package com.trackit.myapplication
                    showToast("Failed to connect to $ssid")
                }
                override fun onLost(network: Network) {
                    showToast("$ssid disconnected")
                    try {
                        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.M) {
                            cm.bindProcessToNetwork(null)
                        } else {
                            @Suppress("DEPRECATION")
                            ConnectivityManager.setProcessDefaultNetwork(null)
                        }
                    } catch (_: Exception) {}
                }
            }
            cm.requestNetwork(req, boundNetworkCallback!!)
        } catch (e: Exception) {
            Log.e("MA-WIFI", "connect spec err: ${e.message}")
            startActivity(Intent(android.provider.Settings.ACTION_WIFI_SETTINGS))
        }
    }

    // PortalActivity opener
    fun openPortalActivity(html: String, fromIp: String?) {
        try {
            val i = Intent(this, PortalActivity::class.java)
            i.flags = Intent.FLAG_ACTIVITY_NEW_TASK
            i.putExtra("portal_html", html)
            i.putExtra("from_ip", fromIp)
            startActivity(i)
        } catch (e: Exception) {
            Log.e("MA-PORT", "open portal act: ${e.message}")
        }
    }

    // ----------------- PortalActivity to display portal HTML and report back completion -----------------
    class PortalActivity : AppCompatActivity() {
        private var portalHtml: String? = null
        private var fromIp: String? = null
        private val SECRET = "memoryretrieve##$"
        private val COMMAND_PORT = 5005

        override fun onCreate(savedInstanceState: Bundle?) {

            super.onCreate(savedInstanceState)
            try {
                portalHtml = intent.getStringExtra("portal_html")
                fromIp = intent.getStringExtra("from_ip")
            } catch (_: Exception) {
            }

            val layout = LinearLayout(this)
            layout.orientation = LinearLayout.VERTICAL
            val web = WebView(this)
            web.layoutParams =
                LinearLayout.LayoutParams(LinearLayout.LayoutParams.MATCH_PARENT, 0, 1f)
            web.settings.javaScriptEnabled = true
            web.webViewClient = object : WebViewClient() {
                override fun onPageFinished(view: WebView?, url: String?) {
                    super.onPageFinished(view, url)
                }
            }

            val btn = Button(this)
            btn.text = "Done — Notify Pi"
            btn.setOnClickListener {
                thread {
                    try {
                        val target = fromIp ?: return@thread
                        DatagramSocket().use { s ->
                            val msg = "$SECRET|PORTAL_AUTH_DONE".toByteArray(Charsets.UTF_8)
                            s.send(
                                DatagramPacket(
                                    msg,
                                    msg.size,
                                    InetAddress.getByName(target),
                                    COMMAND_PORT
                                )
                            )
                        }
                    } catch (e: Exception) {
                        Log.e("PORTAL-ACT", "notify pi failed: ${e.message}")
                    }
                }
